X,Y,Z
511530,5238858,565
511530,5239433.939,361
511530,5240009.878,297
511530,5240585.816,416
511530,5241161.755,210
511530,5241737.694,334
511530,5242313.633,364
511530,5242889.571,307
511530,5243465.51,315
511530,5244041.449,281
511530,5244617.388,222
511530,5245193.327,208
511530,5245769.265,174
511530,5246345.204,202
511530,5246921.143,216
511530,5247497.082,244
511530,5248073.02,233
511530,5248648.959,283
511530,5249224.898,344
511530,5249800.837,474
511530,5250376.776,543
511530,5250952.714,764
511530,5251528.653,893
511530,5252104.592,1007
511530,5252680.531,966
511530,5253256.469,915
511530,5253832.408,907
511530,5254408.347,1044
511530,5254984.286,919
511530,5255560.224,664
511530,5256136.163,619
511530,5256712.102,595
511530,5257288.041,510
511530,5257863.98,505
511530,5258439.918,355
511530,5259015.857,243
511530,5259591.796,172
511530,5260167.735,122
511530,5260743.673,104
511530,5261319.612,60
511530,5261895.551,162
511530,5262471.49,220
511530,5263047.429,250
511530,5263623.367,284
511530,5264199.306,143
511530,5264775.245,3
511530,5265351.184,2
511530,5265927.122,7
511530,5266503.061,60
511530,5267079,78
512138.6327,5238858,542
512138.6327,5239433.939,441
512138.6327,5240009.878,428
512138.6327,5240585.816,484
512138.6327,5241161.755,309
512138.6327,5241737.694,340
512138.6327,5242313.633,381
512138.6327,5242889.571,442
512138.6327,5243465.51,374
512138.6327,5244041.449,358
512138.6327,5244617.388,303
512138.6327,5245193.327,287
512138.6327,5245769.265,206
512138.6327,5246345.204,248
512138.6327,5246921.143,296
512138.6327,5247497.082,270
512138.6327,5248073.02,298
512138.6327,5248648.959,257
512138.6327,5249224.898,354
512138.6327,5249800.837,494
512138.6327,5250376.776,653
512138.6327,5250952.714,979
512138.6327,5251528.653,1074
512138.6327,5252104.592,1216
512138.6327,5252680.531,1147
512138.6327,5253256.469,1065
512138.6327,5253832.408,837
512138.6327,5254408.347,794
512138.6327,5254984.286,736
512138.6327,5255560.224,677
512138.6327,5256136.163,648
512138.6327,5256712.102,678
512138.6327,5257288.041,645
512138.6327,5257863.98,416
512138.6327,5258439.918,309
512138.6327,5259015.857,231
512138.6327,5259591.796,242
512138.6327,5260167.735,198
512138.6327,5260743.673,145
512138.6327,5261319.612,92
512138.6327,5261895.551,169
512138.6327,5262471.49,239
512138.6327,5263047.429,269
512138.6327,5263623.367,393
512138.6327,5264199.306,329
512138.6327,5264775.245,79
512138.6327,5265351.184,73
512138.6327,5265927.122,7
512138.6327,5266503.061,0
512138.6327,5267079,52
512747.2653,5238858,386
512747.2653,5239433.939,404
512747.2653,5240009.878,438
512747.2653,5240585.816,490
512747.2653,5241161.755,360
512747.2653,5241737.694,359
512747.2653,5242313.633,390
512747.2653,5242889.571,423
512747.2653,5243465.51,545
512747.2653,5244041.449,534
512747.2653,5244617.388,447
512747.2653,5245193.327,337
512747.2653,5245769.265,297
512747.2653,5246345.204,305
512747.2653,5246921.143,392
512747.2653,5247497.082,392
512747.2653,5248073.02,437
512747.2653,5248648.959,437
512747.2653,5249224.898,336
512747.2653,5249800.837,347
512747.2653,5250376.776,580
512747.2653,5250952.714,791
512747.2653,5251528.653,948
512747.2653,5252104.592,1091
512747.2653,5252680.531,1086
512747.2653,5253256.469,989
512747.2653,5253832.408,897
512747.2653,5254408.347,603
512747.2653,5254984.286,663
512747.2653,5255560.224,636
512747.2653,5256136.163,673
512747.2653,5256712.102,633
512747.2653,5257288.041,590
512747.2653,5257863.98,450
512747.2653,5258439.918,418
512747.2653,5259015.857,370
512747.2653,5259591.796,320
512747.2653,5260167.735,204
512747.2653,5260743.673,102
512747.2653,5261319.612,116
512747.2653,5261895.551,211
512747.2653,5262471.49,249
512747.2653,5263047.429,341
512747.2653,5263623.367,479
512747.2653,5264199.306,328
512747.2653,5264775.245,290
512747.2653,5265351.184,251
512747.2653,5265927.122,78
512747.2653,5266503.061,4
512747.2653,5267079,16
513355.898,5238858,398
513355.898,5239433.939,386
513355.898,5240009.878,358
513355.898,5240585.816,393
513355.898,5241161.755,386
513355.898,5241737.694,369
513355.898,5242313.633,329
513355.898,5242889.571,364
513355.898,5243465.51,367
513355.898,5244041.449,451
513355.898,5244617.388,573
513355.898,5245193.327,498
513355.898,5245769.265,565
513355.898,5246345.204,500
513355.898,5246921.143,588
513355.898,5247497.082,651
513355.898,5248073.02,743
513355.898,5248648.959,690
513355.898,5249224.898,433
513355.898,5249800.837,544
513355.898,5250376.776,456
513355.898,5250952.714,529
513355.898,5251528.653,744
513355.898,5252104.592,1010
513355.898,5252680.531,863
513355.898,5253256.469,738
513355.898,5253832.408,719
513355.898,5254408.347,643
513355.898,5254984.286,545
513355.898,5255560.224,574
513355.898,5256136.163,545
513355.898,5256712.102,507
513355.898,5257288.041,493
513355.898,5257863.98,503
513355.898,5258439.918,545
513355.898,5259015.857,520
513355.898,5259591.796,343
513355.898,5260167.735,204
513355.898,5260743.673,103
513355.898,5261319.612,193
513355.898,5261895.551,192
513355.898,5262471.49,270
513355.898,5263047.429,417
513355.898,5263623.367,535
513355.898,5264199.306,570
513355.898,5264775.245,342
513355.898,5265351.184,219
513355.898,5265927.122,47
513355.898,5266503.061,10
513355.898,5267079,0
513964.5306,5238858,287
513964.5306,5239433.939,309
513964.5306,5240009.878,366
513964.5306,5240585.816,392
513964.5306,5241161.755,383
513964.5306,5241737.694,230
513964.5306,5242313.633,350
513964.5306,5242889.571,430
513964.5306,5243465.51,464
513964.5306,5244041.449,530
513964.5306,5244617.388,641
513964.5306,5245193.327,663
513964.5306,5245769.265,578
513964.5306,5246345.204,608
513964.5306,5246921.143,691
513964.5306,5247497.082,885
513964.5306,5248073.02,980
513964.5306,5248648.959,712
513964.5306,5249224.898,589
513964.5306,5249800.837,667
513964.5306,5250376.776,712
513964.5306,5250952.714,580
513964.5306,5251528.653,893
513964.5306,5252104.592,1081
513964.5306,5252680.531,913
513964.5306,5253256.469,756
513964.5306,5253832.408,607
513964.5306,5254408.347,560
513964.5306,5254984.286,443
513964.5306,5255560.224,428
513964.5306,5256136.163,491
513964.5306,5256712.102,491
513964.5306,5257288.041,441
513964.5306,5257863.98,359
513964.5306,5258439.918,530
513964.5306,5259015.857,439
513964.5306,5259591.796,230
513964.5306,5260167.735,132
513964.5306,5260743.673,215
513964.5306,5261319.612,264
513964.5306,5261895.551,367
513964.5306,5262471.49,276
513964.5306,5263047.429,300
513964.5306,5263623.367,598
513964.5306,5264199.306,475
513964.5306,5264775.245,357
513964.5306,5265351.184,157
513964.5306,5265927.122,249
513964.5306,5266503.061,59
513964.5306,5267079,0
514573.1633,5238858,304
514573.1633,5239433.939,236
514573.1633,5240009.878,238
514573.1633,5240585.816,342
514573.1633,5241161.755,260
514573.1633,5241737.694,255
514573.1633,5242313.633,414
514573.1633,5242889.571,394
514573.1633,5243465.51,294
514573.1633,5244041.449,449
514573.1633,5244617.388,595
514573.1633,5245193.327,658
514573.1633,5245769.265,600
514573.1633,5246345.204,737
514573.1633,5246921.143,903
514573.1633,5247497.082,893
514573.1633,5248073.02,864
514573.1633,5248648.959,838
514573.1633,5249224.898,842
514573.1633,5249800.837,961
514573.1633,5250376.776,967
514573.1633,5250952.714,860
514573.1633,5251528.653,863
514573.1633,5252104.592,1086
514573.1633,5252680.531,1025
514573.1633,5253256.469,800
514573.1633,5253832.408,668
514573.1633,5254408.347,547
514573.1633,5254984.286,414
514573.1633,5255560.224,405
514573.1633,5256136.163,459
514573.1633,5256712.102,413
514573.1633,5257288.041,343
514573.1633,5257863.98,350
514573.1633,5258439.918,309
514573.1633,5259015.857,187
514573.1633,5259591.796,226
514573.1633,5260167.735,222
514573.1633,5260743.673,289
514573.1633,5261319.612,368
514573.1633,5261895.551,453
514573.1633,5262471.49,451
514573.1633,5263047.429,445
514573.1633,5263623.367,607
514573.1633,5264199.306,608
514573.1633,5264775.245,406
514573.1633,5265351.184,381
514573.1633,5265927.122,316
514573.1633,5266503.061,170
514573.1633,5267079,51
515181.7959,5238858,369
515181.7959,5239433.939,329
515181.7959,5240009.878,205
515181.7959,5240585.816,206
515181.7959,5241161.755,197
515181.7959,5241737.694,189
515181.7959,5242313.633,214
515181.7959,5242889.571,245
515181.7959,5243465.51,295
515181.7959,5244041.449,464
515181.7959,5244617.388,635
515181.7959,5245193.327,671
515181.7959,5245769.265,653
515181.7959,5246345.204,827
515181.7959,5246921.143,701
515181.7959,5247497.082,713
515181.7959,5248073.02,843
515181.7959,5248648.959,925
515181.7959,5249224.898,1039
515181.7959,5249800.837,1063
515181.7959,5250376.776,1102
515181.7959,5250952.714,1021
515181.7959,5251528.653,906
515181.7959,5252104.592,1013
515181.7959,5252680.531,1040
515181.7959,5253256.469,831
515181.7959,5253832.408,689
515181.7959,5254408.347,562
515181.7959,5254984.286,431
515181.7959,5255560.224,388
515181.7959,5256136.163,389
515181.7959,5256712.102,328
515181.7959,5257288.041,321
515181.7959,5257863.98,277
515181.7959,5258439.918,256
515181.7959,5259015.857,251
515181.7959,5259591.796,479
515181.7959,5260167.735,451
515181.7959,5260743.673,516
515181.7959,5261319.612,557
515181.7959,5261895.551,628
515181.7959,5262471.49,607
515181.7959,5263047.429,645
515181.7959,5263623.367,693
515181.7959,5264199.306,632
515181.7959,5264775.245,442
515181.7959,5265351.184,319
515181.7959,5265927.122,110
515181.7959,5266503.061,114
515181.7959,5267079,96
515790.4286,5238858,209
515790.4286,5239433.939,195
515790.4286,5240009.878,189
515790.4286,5240585.816,160
515790.4286,5241161.755,160
515790.4286,5241737.694,150
515790.4286,5242313.633,186
515790.4286,5242889.571,223
515790.4286,5243465.51,311
515790.4286,5244041.449,449
515790.4286,5244617.388,579
515790.4286,5245193.327,680
515790.4286,5245769.265,732
515790.4286,5246345.204,661
515790.4286,5246921.143,648
515790.4286,5247497.082,876
515790.4286,5248073.02,919
515790.4286,5248648.959,945
515790.4286,5249224.898,1123
515790.4286,5249800.837,1164
515790.4286,5250376.776,1158
515790.4286,5250952.714,1104
515790.4286,5251528.653,1011
515790.4286,5252104.592,981
515790.4286,5252680.531,969
515790.4286,5253256.469,920
515790.4286,5253832.408,738
515790.4286,5254408.347,603
515790.4286,5254984.286,431
515790.4286,5255560.224,376
515790.4286,5256136.163,382
515790.4286,5256712.102,308
515790.4286,5257288.041,275
515790.4286,5257863.98,324
515790.4286,5258439.918,363
515790.4286,5259015.857,342
515790.4286,5259591.796,346
515790.4286,5260167.735,503
515790.4286,5260743.673,662
515790.4286,5261319.612,718
515790.4286,5261895.551,873
515790.4286,5262471.49,788
515790.4286,5263047.429,755
515790.4286,5263623.367,692
515790.4286,5264199.306,640
515790.4286,5264775.245,462
515790.4286,5265351.184,263
515790.4286,5265927.122,343
515790.4286,5266503.061,194
515790.4286,5267079,70
516399.0612,5238858,159
516399.0612,5239433.939,188
516399.0612,5240009.878,163
516399.0612,5240585.816,142
516399.0612,5241161.755,134
516399.0612,5241737.694,214
516399.0612,5242313.633,260
516399.0612,5242889.571,195
516399.0612,5243465.51,270
516399.0612,5244041.449,342
516399.0612,5244617.388,406
516399.0612,5245193.327,542
516399.0612,5245769.265,599
516399.0612,5246345.204,429
516399.0612,5246921.143,670
516399.0612,5247497.082,823
516399.0612,5248073.02,979
516399.0612,5248648.959,971
516399.0612,5249224.898,1040
516399.0612,5249800.837,1150
516399.0612,5250376.776,1250
516399.0612,5250952.714,1179
516399.0612,5251528.653,1097
516399.0612,5252104.592,1019
516399.0612,5252680.531,944
516399.0612,5253256.469,825
516399.0612,5253832.408,747
516399.0612,5254408.347,642
516399.0612,5254984.286,526
516399.0612,5255560.224,481
516399.0612,5256136.163,403
516399.0612,5256712.102,391
516399.0612,5257288.041,349
516399.0612,5257863.98,419
516399.0612,5258439.918,385
516399.0612,5259015.857,378
516399.0612,5259591.796,422
516399.0612,5260167.735,477
516399.0612,5260743.673,595
516399.0612,5261319.612,639
516399.0612,5261895.551,575
516399.0612,5262471.49,606
516399.0612,5263047.429,574
516399.0612,5263623.367,563
516399.0612,5264199.306,427
516399.0612,5264775.245,435
516399.0612,5265351.184,370
516399.0612,5265927.122,289
516399.0612,5266503.061,149
516399.0612,5267079,65
517007.6939,5238858,129
517007.6939,5239433.939,177
517007.6939,5240009.878,153
517007.6939,5240585.816,142
517007.6939,5241161.755,188
517007.6939,5241737.694,175
517007.6939,5242313.633,192
517007.6939,5242889.571,253
517007.6939,5243465.51,255
517007.6939,5244041.449,258
517007.6939,5244617.388,290
517007.6939,5245193.327,374
517007.6939,5245769.265,362
517007.6939,5246345.204,414
517007.6939,5246921.143,626
517007.6939,5247497.082,772
517007.6939,5248073.02,968
517007.6939,5248648.959,1106
517007.6939,5249224.898,1088
517007.6939,5249800.837,1092
517007.6939,5250376.776,1145
517007.6939,5250952.714,1206
517007.6939,5251528.653,1191
517007.6939,5252104.592,1042
517007.6939,5252680.531,876
517007.6939,5253256.469,806
517007.6939,5253832.408,669
517007.6939,5254408.347,668
517007.6939,5254984.286,694
517007.6939,5255560.224,775
517007.6939,5256136.163,518
517007.6939,5256712.102,478
517007.6939,5257288.041,467
517007.6939,5257863.98,417
517007.6939,5258439.918,282
517007.6939,5259015.857,300
517007.6939,5259591.796,268
517007.6939,5260167.735,381
517007.6939,5260743.673,479
517007.6939,5261319.612,438
517007.6939,5261895.551,439
517007.6939,5262471.49,395
517007.6939,5263047.429,409
517007.6939,5263623.367,400
517007.6939,5264199.306,264
517007.6939,5264775.245,364
517007.6939,5265351.184,360
517007.6939,5265927.122,152
517007.6939,5266503.061,104
517007.6939,5267079,30
517616.3265,5238858,109
517616.3265,5239433.939,110
517616.3265,5240009.878,129
517616.3265,5240585.816,100
517616.3265,5241161.755,201
517616.3265,5241737.694,224
517616.3265,5242313.633,250
517616.3265,5242889.571,220
517616.3265,5243465.51,274
517616.3265,5244041.449,329
517616.3265,5244617.388,353
517616.3265,5245193.327,488
517616.3265,5245769.265,585
517616.3265,5246345.204,578
517616.3265,5246921.143,639
517616.3265,5247497.082,804
517616.3265,5248073.02,1009
517616.3265,5248648.959,1129
517616.3265,5249224.898,1203
517616.3265,5249800.837,1138
517616.3265,5250376.776,1139
517616.3265,5250952.714,1168
517616.3265,5251528.653,1217
517616.3265,5252104.592,1082
517616.3265,5252680.531,851
517616.3265,5253256.469,535
517616.3265,5253832.408,538
517616.3265,5254408.347,441
517616.3265,5254984.286,558
517616.3265,5255560.224,634
517616.3265,5256136.163,587
517616.3265,5256712.102,635
517616.3265,5257288.041,630
517616.3265,5257863.98,485
517616.3265,5258439.918,278
517616.3265,5259015.857,244
517616.3265,5259591.796,217
517616.3265,5260167.735,335
517616.3265,5260743.673,373
517616.3265,5261319.612,410
517616.3265,5261895.551,352
517616.3265,5262471.49,177
517616.3265,5263047.429,224
517616.3265,5263623.367,216
517616.3265,5264199.306,274
517616.3265,5264775.245,221
517616.3265,5265351.184,224
517616.3265,5265927.122,103
517616.3265,5266503.061,65
517616.3265,5267079,24
518224.9592,5238858,185
518224.9592,5239433.939,108
518224.9592,5240009.878,92
518224.9592,5240585.816,195
518224.9592,5241161.755,220
518224.9592,5241737.694,240
518224.9592,5242313.633,269
518224.9592,5242889.571,267
518224.9592,5243465.51,250
518224.9592,5244041.449,312
518224.9592,5244617.388,434
518224.9592,5245193.327,591
518224.9592,5245769.265,700
518224.9592,5246345.204,748
518224.9592,5246921.143,775
518224.9592,5247497.082,864
518224.9592,5248073.02,1051
518224.9592,5248648.959,1129
518224.9592,5249224.898,1206
518224.9592,5249800.837,1171
518224.9592,5250376.776,1170
518224.9592,5250952.714,1179
518224.9592,5251528.653,1112
518224.9592,5252104.592,1115
518224.9592,5252680.531,819
518224.9592,5253256.469,511
518224.9592,5253832.408,352
518224.9592,5254408.347,316
518224.9592,5254984.286,423
518224.9592,5255560.224,361
518224.9592,5256136.163,501
518224.9592,5256712.102,558
518224.9592,5257288.041,577
518224.9592,5257863.98,651
518224.9592,5258439.918,405
518224.9592,5259015.857,237
518224.9592,5259591.796,169
518224.9592,5260167.735,271
518224.9592,5260743.673,304
518224.9592,5261319.612,245
518224.9592,5261895.551,209
518224.9592,5262471.49,137
518224.9592,5263047.429,169
518224.9592,5263623.367,216
518224.9592,5264199.306,201
518224.9592,5264775.245,124
518224.9592,5265351.184,79
518224.9592,5265927.122,53
518224.9592,5266503.061,60
518224.9592,5267079,0
518833.5918,5238858,136
518833.5918,5239433.939,105
518833.5918,5240009.878,157
518833.5918,5240585.816,232
518833.5918,5241161.755,245
518833.5918,5241737.694,265
518833.5918,5242313.633,268
518833.5918,5242889.571,276
518833.5918,5243465.51,268
518833.5918,5244041.449,324
518833.5918,5244617.388,389
518833.5918,5245193.327,542
518833.5918,5245769.265,713
518833.5918,5246345.204,754
518833.5918,5246921.143,705
518833.5918,5247497.082,905
518833.5918,5248073.02,1089
518833.5918,5248648.959,1170
518833.5918,5249224.898,1221
518833.5918,5249800.837,1237
518833.5918,5250376.776,1248
518833.5918,5250952.714,1240
518833.5918,5251528.653,1014
518833.5918,5252104.592,789
518833.5918,5252680.531,729
518833.5918,5253256.469,590
518833.5918,5253832.408,372
518833.5918,5254408.347,283
518833.5918,5254984.286,208
518833.5918,5255560.224,259
518833.5918,5256136.163,435
518833.5918,5256712.102,420
518833.5918,5257288.041,419
518833.5918,5257863.98,500
518833.5918,5258439.918,386
518833.5918,5259015.857,251
518833.5918,5259591.796,130
518833.5918,5260167.735,234
518833.5918,5260743.673,245
518833.5918,5261319.612,113
518833.5918,5261895.551,149
518833.5918,5262471.49,142
518833.5918,5263047.429,80
518833.5918,5263623.367,120
518833.5918,5264199.306,126
518833.5918,5264775.245,78
518833.5918,5265351.184,70
518833.5918,5265927.122,40
518833.5918,5266503.061,11
518833.5918,5267079,0
519442.2245,5238858,77
519442.2245,5239433.939,70
519442.2245,5240009.878,150
519442.2245,5240585.816,148
519442.2245,5241161.755,219
519442.2245,5241737.694,250
519442.2245,5242313.633,273
519442.2245,5242889.571,279
519442.2245,5243465.51,282
519442.2245,5244041.449,303
519442.2245,5244617.388,350
519442.2245,5245193.327,451
519442.2245,5245769.265,551
519442.2245,5246345.204,646
519442.2245,5246921.143,573
519442.2245,5247497.082,733
519442.2245,5248073.02,895
519442.2245,5248648.959,966
519442.2245,5249224.898,1008
519442.2245,5249800.837,988
519442.2245,5250376.776,1177
519442.2245,5250952.714,1210
519442.2245,5251528.653,905
519442.2245,5252104.592,640
519442.2245,5252680.531,518
519442.2245,5253256.469,429
519442.2245,5253832.408,314
519442.2245,5254408.347,274
519442.2245,5254984.286,207
519442.2245,5255560.224,258
519442.2245,5256136.163,392
519442.2245,5256712.102,370
519442.2245,5257288.041,243
519442.2245,5257863.98,251
519442.2245,5258439.918,311
519442.2245,5259015.857,206
519442.2245,5259591.796,144
519442.2245,5260167.735,100
519442.2245,5260743.673,128
519442.2245,5261319.612,125
519442.2245,5261895.551,80
519442.2245,5262471.49,74
519442.2245,5263047.429,57
519442.2245,5263623.367,66
519442.2245,5264199.306,74
519442.2245,5264775.245,44
519442.2245,5265351.184,24
519442.2245,5265927.122,0
519442.2245,5266503.061,0
519442.2245,5267079,0
520050.8571,5238858,78
520050.8571,5239433.939,159
520050.8571,5240009.878,132
520050.8571,5240585.816,163
520050.8571,5241161.755,260
520050.8571,5241737.694,285
520050.8571,5242313.633,285
520050.8571,5242889.571,309
520050.8571,5243465.51,293
520050.8571,5244041.449,320
520050.8571,5244617.388,354
520050.8571,5245193.327,472
520050.8571,5245769.265,394
520050.8571,5246345.204,393
520050.8571,5246921.143,491
520050.8571,5247497.082,562
520050.8571,5248073.02,633
520050.8571,5248648.959,735
520050.8571,5249224.898,669
520050.8571,5249800.837,741
520050.8571,5250376.776,773
520050.8571,5250952.714,856
520050.8571,5251528.653,776
520050.8571,5252104.592,549
520050.8571,5252680.531,451
520050.8571,5253256.469,380
520050.8571,5253832.408,389
520050.8571,5254408.347,253
520050.8571,5254984.286,171
520050.8571,5255560.224,120
520050.8571,5256136.163,169
520050.8571,5256712.102,180
520050.8571,5257288.041,169
520050.8571,5257863.98,195
520050.8571,5258439.918,171
520050.8571,5259015.857,104
520050.8571,5259591.796,50
520050.8571,5260167.735,69
520050.8571,5260743.673,50
520050.8571,5261319.612,43
520050.8571,5261895.551,57
520050.8571,5262471.49,38
520050.8571,5263047.429,40
520050.8571,5263623.367,97
520050.8571,5264199.306,57
520050.8571,5264775.245,23
520050.8571,5265351.184,4
520050.8571,5265927.122,0
520050.8571,5266503.061,0
520050.8571,5267079,0
520659.4898,5238858,123
520659.4898,5239433.939,245
520659.4898,5240009.878,263
520659.4898,5240585.816,252
520659.4898,5241161.755,263
520659.4898,5241737.694,284
520659.4898,5242313.633,231
520659.4898,5242889.571,287
520659.4898,5243465.51,271
520659.4898,5244041.449,219
520659.4898,5244617.388,366
520659.4898,5245193.327,444
520659.4898,5245769.265,277
520659.4898,5246345.204,359
520659.4898,5246921.143,405
520659.4898,5247497.082,488
520659.4898,5248073.02,543
520659.4898,5248648.959,629
520659.4898,5249224.898,471
520659.4898,5249800.837,560
520659.4898,5250376.776,514
520659.4898,5250952.714,552
520659.4898,5251528.653,594
520659.4898,5252104.592,546
520659.4898,5252680.531,334
520659.4898,5253256.469,342
520659.4898,5253832.408,355
520659.4898,5254408.347,186
520659.4898,5254984.286,147
520659.4898,5255560.224,110
520659.4898,5256136.163,90
520659.4898,5256712.102,107
520659.4898,5257288.041,141
520659.4898,5257863.98,84
520659.4898,5258439.918,113
520659.4898,5259015.857,76
520659.4898,5259591.796,27
520659.4898,5260167.735,13
520659.4898,5260743.673,15
520659.4898,5261319.612,24
520659.4898,5261895.551,25
520659.4898,5262471.49,18
520659.4898,5263047.429,0
520659.4898,5263623.367,11
520659.4898,5264199.306,38
520659.4898,5264775.245,9
520659.4898,5265351.184,0
520659.4898,5265927.122,0
520659.4898,5266503.061,7
520659.4898,5267079,20
521268.1224,5238858,144
521268.1224,5239433.939,242
521268.1224,5240009.878,261
521268.1224,5240585.816,175
521268.1224,5241161.755,265
521268.1224,5241737.694,168
521268.1224,5242313.633,206
521268.1224,5242889.571,220
521268.1224,5243465.51,254
521268.1224,5244041.449,131
521268.1224,5244617.388,218
521268.1224,5245193.327,302
521268.1224,5245769.265,278
521268.1224,5246345.204,254
521268.1224,5246921.143,271
521268.1224,5247497.082,340
