X,Y,Z
521268.1224,5248073.02,432
521268.1224,5248648.959,450
521268.1224,5249224.898,376
521268.1224,5249800.837,399
521268.1224,5250376.776,369
521268.1224,5250952.714,402
521268.1224,5251528.653,432
521268.1224,5252104.592,368
521268.1224,5252680.531,400
521268.1224,5253256.469,202
521268.1224,5253832.408,309
521268.1224,5254408.347,218
521268.1224,5254984.286,140
521268.1224,5255560.224,137
521268.1224,5256136.163,72
521268.1224,5256712.102,73
521268.1224,5257288.041,65
521268.1224,5257863.98,65
521268.1224,5258439.918,35
521268.1224,5259015.857,37
521268.1224,5259591.796,1
521268.1224,5260167.735,14
521268.1224,5260743.673,0
521268.1224,5261319.612,8
521268.1224,5261895.551,3
521268.1224,5262471.49,8
521268.1224,5263047.429,0
521268.1224,5263623.367,0
521268.1224,5264199.306,0
521268.1224,5264775.245,0
521268.1224,5265351.184,0
521268.1224,5265927.122,0
521268.1224,5266503.061,0
521268.1224,5267079,21
521876.7551,5238858,80
521876.7551,5239433.939,134
521876.7551,5240009.878,176
521876.7551,5240585.816,109
521876.7551,5241161.755,133
521876.7551,5241737.694,100
521876.7551,5242313.633,190
521876.7551,5242889.571,177
521876.7551,5243465.51,191
521876.7551,5244041.449,130
521876.7551,5244617.388,121
521876.7551,5245193.327,165
521876.7551,5245769.265,184
521876.7551,5246345.204,277
521876.7551,5246921.143,329
521876.7551,5247497.082,369
521876.7551,5248073.02,370
521876.7551,5248648.959,352
521876.7551,5249224.898,317
521876.7551,5249800.837,289
521876.7551,5250376.776,281
521876.7551,5250952.714,298
521876.7551,5251528.653,269
521876.7551,5252104.592,249
521876.7551,5252680.531,312
521876.7551,5253256.469,294
521876.7551,5253832.408,150
521876.7551,5254408.347,139
521876.7551,5254984.286,137
521876.7551,5255560.224,77
521876.7551,5256136.163,64
521876.7551,5256712.102,45
521876.7551,5257288.041,31
521876.7551,5257863.98,19
521876.7551,5258439.918,13
521876.7551,5259015.857,4
521876.7551,5259591.796,0
521876.7551,5260167.735,0
521876.7551,5260743.673,0
521876.7551,5261319.612,0
521876.7551,5261895.551,0
521876.7551,5262471.49,14
521876.7551,5263047.429,0
521876.7551,5263623.367,2
521876.7551,5264199.306,17
521876.7551,5264775.245,26
521876.7551,5265351.184,22
521876.7551,5265927.122,20
521876.7551,5266503.061,37
521876.7551,5267079,33
522485.3878,5238858,77
522485.3878,5239433.939,80
522485.3878,5240009.878,112
522485.3878,5240585.816,93
522485.3878,5241161.755,83
522485.3878,5241737.694,140
522485.3878,5242313.633,144
522485.3878,5242889.571,107
522485.3878,5243465.51,112
522485.3878,5244041.449,113
522485.3878,5244617.388,210
522485.3878,5245193.327,279
522485.3878,5245769.265,305
522485.3878,5246345.204,375
522485.3878,5246921.143,322
522485.3878,5247497.082,342
522485.3878,5248073.02,441
522485.3878,5248648.959,240
522485.3878,5249224.898,321
522485.3878,5249800.837,200
522485.3878,5250376.776,217
522485.3878,5250952.714,206
522485.3878,5251528.653,257
522485.3878,5252104.592,297
522485.3878,5252680.531,206
522485.3878,5253256.469,184
522485.3878,5253832.408,156
522485.3878,5254408.347,163
522485.3878,5254984.286,195
522485.3878,5255560.224,160
522485.3878,5256136.163,93
522485.3878,5256712.102,44
522485.3878,5257288.041,25
522485.3878,5257863.98,12
522485.3878,5258439.918,3
522485.3878,5259015.857,0
522485.3878,5259591.796,0
522485.3878,5260167.735,0
522485.3878,5260743.673,0
522485.3878,5261319.612,0
522485.3878,5261895.551,0
522485.3878,5262471.49,3
522485.3878,5263047.429,0
522485.3878,5263623.367,12
522485.3878,5264199.306,74
522485.3878,5264775.245,54
522485.3878,5265351.184,33
522485.3878,5265927.122,19
522485.3878,5266503.061,9
522485.3878,5267079,20
523094.0204,5238858,40
523094.0204,5239433.939,81
523094.0204,5240009.878,87
523094.0204,5240585.816,77
523094.0204,5241161.755,63
523094.0204,5241737.694,77
523094.0204,5242313.633,122
523094.0204,5242889.571,111
523094.0204,5243465.51,60
523094.0204,5244041.449,168
523094.0204,5244617.388,186
523094.0204,5245193.327,250
523094.0204,5245769.265,315
523094.0204,5246345.204,236
523094.0204,5246921.143,340
523094.0204,5247497.082,365
523094.0204,5248073.02,389
523094.0204,5248648.959,302
523094.0204,5249224.898,170
523094.0204,5249800.837,242
523094.0204,5250376.776,139
523094.0204,5250952.714,154
523094.0204,5251528.653,216
523094.0204,5252104.592,256
523094.0204,5252680.531,238
523094.0204,5253256.469,191
523094.0204,5253832.408,178
523094.0204,5254408.347,90
523094.0204,5254984.286,114
523094.0204,5255560.224,127
523094.0204,5256136.163,78
523094.0204,5256712.102,50
523094.0204,5257288.041,35
523094.0204,5257863.98,16
523094.0204,5258439.918,8
523094.0204,5259015.857,0
523094.0204,5259591.796,0
523094.0204,5260167.735,0
523094.0204,5260743.673,0
523094.0204,5261319.612,7
523094.0204,5261895.551,0
523094.0204,5262471.49,5
523094.0204,5263047.429,0
523094.0204,5263623.367,7
523094.0204,5264199.306,56
523094.0204,5264775.245,67
523094.0204,5265351.184,37
523094.0204,5265927.122,27
523094.0204,5266503.061,20
523094.0204,5267079,44
523702.6531,5238858,26
523702.6531,5239433.939,41
523702.6531,5240009.878,53
523702.6531,5240585.816,70
523702.6531,5241161.755,63
523702.6531,5241737.694,70
523702.6531,5242313.633,66
523702.6531,5242889.571,90
523702.6531,5243465.51,69
523702.6531,5244041.449,81
523702.6531,5244617.388,155
523702.6531,5245193.327,231
523702.6531,5245769.265,207
523702.6531,5246345.204,290
523702.6531,5246921.143,327
523702.6531,5247497.082,340
523702.6531,5248073.02,306
523702.6531,5248648.959,339
523702.6531,5249224.898,172
523702.6531,5249800.837,231
523702.6531,5250376.776,127
523702.6531,5250952.714,145
523702.6531,5251528.653,171
523702.6531,5252104.592,329
523702.6531,5252680.531,252
523702.6531,5253256.469,234
523702.6531,5253832.408,133
523702.6531,5254408.347,76
523702.6531,5254984.286,60
523702.6531,5255560.224,103
523702.6531,5256136.163,40
523702.6531,5256712.102,20
523702.6531,5257288.041,14
523702.6531,5257863.98,20
523702.6531,5258439.918,20
523702.6531,5259015.857,10
523702.6531,5259591.796,0
523702.6531,5260167.735,0
523702.6531,5260743.673,7
523702.6531,5261319.612,50
523702.6531,5261895.551,1
523702.6531,5262471.49,0
523702.6531,5263047.429,30
523702.6531,5263623.367,78
523702.6531,5264199.306,30
523702.6531,5264775.245,50
523702.6531,5265351.184,62
523702.6531,5265927.122,53
523702.6531,5266503.061,43
523702.6531,5267079,86
524311.2857,5238858,43
524311.2857,5239433.939,76
524311.2857,5240009.878,97
524311.2857,5240585.816,83
524311.2857,5241161.755,79
524311.2857,5241737.694,40
524311.2857,5242313.633,40
524311.2857,5242889.571,81
524311.2857,5243465.51,69
524311.2857,5244041.449,102
524311.2857,5244617.388,185
524311.2857,5245193.327,158
524311.2857,5245769.265,246
524311.2857,5246345.204,292
524311.2857,5246921.143,225
524311.2857,5247497.082,284
524311.2857,5248073.02,240
524311.2857,5248648.959,330
524311.2857,5249224.898,213
524311.2857,5249800.837,112
524311.2857,5250376.776,140
524311.2857,5250952.714,81
524311.2857,5251528.653,219
524311.2857,5252104.592,302
524311.2857,5252680.531,233
524311.2857,5253256.469,180
524311.2857,5253832.408,96
524311.2857,5254408.347,59
524311.2857,5254984.286,63
524311.2857,5255560.224,31
524311.2857,5256136.163,26
524311.2857,5256712.102,20
524311.2857,5257288.041,10
524311.2857,5257863.98,8
524311.2857,5258439.918,7
524311.2857,5259015.857,14
524311.2857,5259591.796,0
524311.2857,5260167.735,0
524311.2857,5260743.673,55
524311.2857,5261319.612,119
524311.2857,5261895.551,92
524311.2857,5262471.49,120
524311.2857,5263047.429,137
524311.2857,5263623.367,33
524311.2857,5264199.306,65
524311.2857,5264775.245,83
524311.2857,5265351.184,90
524311.2857,5265927.122,90
524311.2857,5266503.061,70
524311.2857,5267079,60
524919.9184,5238858,76
524919.9184,5239433.939,86
524919.9184,5240009.878,127
524919.9184,5240585.816,129
524919.9184,5241161.755,78
524919.9184,5241737.694,46
524919.9184,5242313.633,40
524919.9184,5242889.571,46
524919.9184,5243465.51,98
524919.9184,5244041.449,170
524919.9184,5244617.388,108
524919.9184,5245193.327,202
524919.9184,5245769.265,182
524919.9184,5246345.204,205
524919.9184,5246921.143,172
524919.9184,5247497.082,153
524919.9184,5248073.02,211
524919.9184,5248648.959,311
524919.9184,5249224.898,279
524919.9184,5249800.837,150
524919.9184,5250376.776,142
524919.9184,5250952.714,108
524919.9184,5251528.653,162
524919.9184,5252104.592,182
524919.9184,5252680.531,107
524919.9184,5253256.469,146
524919.9184,5253832.408,102
524919.9184,5254408.347,44
524919.9184,5254984.286,30
524919.9184,5255560.224,20
524919.9184,5256136.163,22
524919.9184,5256712.102,20
524919.9184,5257288.041,17
524919.9184,5257863.98,0
524919.9184,5258439.918,0
524919.9184,5259015.857,0
524919.9184,5259591.796,0
524919.9184,5260167.735,12
524919.9184,5260743.673,106
524919.9184,5261319.612,303
524919.9184,5261895.551,325
524919.9184,5262471.49,340
524919.9184,5263047.429,231
524919.9184,5263623.367,99
524919.9184,5264199.306,151
524919.9184,5264775.245,110
524919.9184,5265351.184,97
524919.9184,5265927.122,87
524919.9184,5266503.061,70
524919.9184,5267079,112
525528.551,5238858,82
525528.551,5239433.939,85
525528.551,5240009.878,154
525528.551,5240585.816,145
525528.551,5241161.755,96
525528.551,5241737.694,21
525528.551,5242313.633,23
525528.551,5242889.571,30
525528.551,5243465.51,12
525528.551,5244041.449,42
525528.551,5244617.388,49
525528.551,5245193.327,77
525528.551,5245769.265,82
525528.551,5246345.204,101
525528.551,5246921.143,143
525528.551,5247497.082,211
525528.551,5248073.02,250
525528.551,5248648.959,245
525528.551,5249224.898,173
525528.551,5249800.837,168
525528.551,5250376.776,91
525528.551,5250952.714,60
525528.551,5251528.653,108
525528.551,5252104.592,91
525528.551,5252680.531,87
525528.551,5253256.469,73
525528.551,5253832.408,75
525528.551,5254408.347,65
525528.551,5254984.286,40
525528.551,5255560.224,9
525528.551,5256136.163,7
525528.551,5256712.102,52
525528.551,5257288.041,68
525528.551,5257863.98,46
525528.551,5258439.918,0
525528.551,5259015.857,0
525528.551,5259591.796,0
525528.551,5260167.735,41
525528.551,5260743.673,183
525528.551,5261319.612,400
525528.551,5261895.551,355
525528.551,5262471.49,269
525528.551,5263047.429,225
525528.551,5263623.367,243
525528.551,5264199.306,233
525528.551,5264775.245,192
525528.551,5265351.184,172
525528.551,5265927.122,160
525528.551,5266503.061,164
525528.551,5267079,171
526137.1837,5238858,21
526137.1837,5239433.939,29
526137.1837,5240009.878,91
526137.1837,5240585.816,72
526137.1837,5241161.755,9
526137.1837,5241737.694,4
526137.1837,5242313.633,31
526137.1837,5242889.571,95
526137.1837,5243465.51,116
526137.1837,5244041.449,155
526137.1837,5244617.388,202
526137.1837,5245193.327,190
526137.1837,5245769.265,168
526137.1837,5246345.204,160
526137.1837,5246921.143,246
526137.1837,5247497.082,221
526137.1837,5248073.02,285
526137.1837,5248648.959,235
526137.1837,5249224.898,148
526137.1837,5249800.837,63
526137.1837,5250376.776,32
526137.1837,5250952.714,42
526137.1837,5251528.653,42
526137.1837,5252104.592,46
526137.1837,5252680.531,33
526137.1837,5253256.469,34
526137.1837,5253832.408,52
526137.1837,5254408.347,134
526137.1837,5254984.286,46
526137.1837,5255560.224,9
526137.1837,5256136.163,5
526137.1837,5256712.102,0
526137.1837,5257288.041,20
526137.1837,5257863.98,7
526137.1837,5258439.918,0
526137.1837,5259015.857,26
526137.1837,5259591.796,9
526137.1837,5260167.735,78
526137.1837,5260743.673,147
526137.1837,5261319.612,216
526137.1837,5261895.551,198
526137.1837,5262471.49,175
526137.1837,5263047.429,185
526137.1837,5263623.367,198
526137.1837,5264199.306,293
526137.1837,5264775.245,253
526137.1837,5265351.184,227
526137.1837,5265927.122,186
526137.1837,5266503.061,220
526137.1837,5267079,231
526745.8163,5238858,0
526745.8163,5239433.939,32
526745.8163,5240009.878,38
526745.8163,5240585.816,23
526745.8163,5241161.755,0
526745.8163,5241737.694,7
526745.8163,5242313.633,103
526745.8163,5242889.571,172
526745.8163,5243465.51,201
526745.8163,5244041.449,236
526745.8163,5244617.388,269
526745.8163,5245193.327,249
526745.8163,5245769.265,241
526745.8163,5246345.204,239
526745.8163,5246921.143,247
526745.8163,5247497.082,302
526745.8163,5248073.02,269
526745.8163,5248648.959,197
526745.8163,5249224.898,104
526745.8163,5249800.837,29
526745.8163,5250376.776,18
526745.8163,5250952.714,10
526745.8163,5251528.653,41
526745.8163,5252104.592,10
526745.8163,5252680.531,20
526745.8163,5253256.469,55
526745.8163,5253832.408,73
526745.8163,5254408.347,50
526745.8163,5254984.286,0
526745.8163,5255560.224,0
526745.8163,5256136.163,1
526745.8163,5256712.102,0
526745.8163,5257288.041,0
526745.8163,5257863.98,0
526745.8163,5258439.918,93
526745.8163,5259015.857,112
526745.8163,5259591.796,18
526745.8163,5260167.735,62
526745.8163,5260743.673,110
526745.8163,5261319.612,80
526745.8163,5261895.551,71
526745.8163,5262471.49,152
526745.8163,5263047.429,136
526745.8163,5263623.367,206
526745.8163,5264199.306,307
526745.8163,5264775.245,369
526745.8163,5265351.184,375
526745.8163,5265927.122,373
526745.8163,5266503.061,378
526745.8163,5267079,297
527354.449,5238858,0
527354.449,5239433.939,0
527354.449,5240009.878,0
527354.449,5240585.816,0
527354.449,5241161.755,0
527354.449,5241737.694,0
527354.449,5242313.633,81
527354.449,5242889.571,143
527354.449,5243465.51,79
527354.449,5244041.449,193
527354.449,5244617.388,242
527354.449,5245193.327,260
527354.449,5245769.265,303
527354.449,5246345.204,295
527354.449,5246921.143,341
527354.449,5247497.082,308
527354.449,5248073.02,284
527354.449,5248648.959,145
527354.449,5249224.898,53
527354.449,5249800.837,10
527354.449,5250376.776,0
527354.449,5250952.714,15
527354.449,5251528.653,21
527354.449,5252104.592,0
527354.449,5252680.531,16
527354.449,5253256.469,4
527354.449,5253832.408,22
527354.449,5254408.347,0
527354.449,5254984.286,0
527354.449,5255560.224,0
527354.449,5256136.163,0
527354.449,5256712.102,0
527354.449,5257288.041,48
527354.449,5257863.98,93
527354.449,5258439.918,105
527354.449,5259015.857,128
527354.449,5259591.796,74
527354.449,5260167.735,19
527354.449,5260743.673,58
527354.449,5261319.612,54
527354.449,5261895.551,103
527354.449,5262471.49,278
527354.449,5263047.429,233
527354.449,5263623.367,260
527354.449,5264199.306,282
527354.449,5264775.245,353
527354.449,5265351.184,380
527354.449,5265927.122,354
527354.449,5266503.061,352
527354.449,5267079,438
527963.0816,5238858,0
527963.0816,5239433.939,0
527963.0816,5240009.878,0
527963.0816,5240585.816,0
527963.0816,5241161.755,0
527963.0816,5241737.694,0
527963.0816,5242313.633,0
527963.0816,5242889.571,0
527963.0816,5243465.51,0
527963.0816,5244041.449,43
527963.0816,5244617.388,80
527963.0816,5245193.327,141
527963.0816,5245769.265,230
527963.0816,5246345.204,299
527963.0816,5246921.143,187
527963.0816,5247497.082,332
527963.0816,5248073.02,212
527963.0816,5248648.959,91
527963.0816,5249224.898,27
527963.0816,5249800.837,0
527963.0816,5250376.776,0
527963.0816,5250952.714,0
527963.0816,5251528.653,0
527963.0816,5252104.592,0
527963.0816,5252680.531,0
527963.0816,5253256.469,0
527963.0816,5253832.408,0
527963.0816,5254408.347,0
527963.0816,5254984.286,0
527963.0816,5255560.224,0
527963.0816,5256136.163,13
527963.0816,5256712.102,22
527963.0816,5257288.041,38
527963.0816,5257863.98,126
527963.0816,5258439.918,59
527963.0816,5259015.857,58
527963.0816,5259591.796,58
527963.0816,5260167.735,37
527963.0816,5260743.673,107
527963.0816,5261319.612,110
527963.0816,5261895.551,94
527963.0816,5262471.49,182
527963.0816,5263047.429,290
527963.0816,5263623.367,276
527963.0816,5264199.306,351
527963.0816,5264775.245,333
527963.0816,5265351.184,325
527963.0816,5265927.122,340
527963.0816,5266503.061,336
527963.0816,5267079,383
528571.7143,5238858,0
528571.7143,5239433.939,0
528571.7143,5240009.878,0
528571.7143,5240585.816,0
528571.7143,5241161.755,0
528571.7143,5241737.694,0
528571.7143,5242313.633,0
528571.7143,5242889.571,0
528571.7143,5243465.51,0
528571.7143,5244041.449,0
528571.7143,5244617.388,26
528571.7143,5245193.327,51
528571.7143,5245769.265,97
528571.7143,5246345.204,124
528571.7143,5246921.143,70
528571.7143,5247497.082,215
528571.7143,5248073.02,121
528571.7143,5248648.959,57
528571.7143,5249224.898,2
528571.7143,5249800.837,0
528571.7143,5250376.776,0
528571.7143,5250952.714,0
528571.7143,5251528.653,0
528571.7143,5252104.592,0
528571.7143,5252680.531,0
528571.7143,5253256.469,0
528571.7143,5253832.408,0
528571.7143,5254408.347,0
528571.7143,5254984.286,0
528571.7143,5255560.224,11
528571.7143,5256136.163,28
528571.7143,5256712.102,64
528571.7143,5257288.041,10
528571.7143,5257863.98,30
528571.7143,5258439.918,84
528571.7143,5259015.857,90
528571.7143,5259591.796,84
528571.7143,5260167.735,38
528571.7143,5260743.673,44
528571.7143,5261319.612,65
528571.7143,5261895.551,146
528571.7143,5262471.49,290
528571.7143,5263047.429,317
528571.7143,5263623.367,403
528571.7143,5264199.306,402
528571.7143,5264775.245,373
528571.7143,5265351.184,352
528571.7143,5265927.122,277
528571.7143,5266503.061,170
528571.7143,5267079,320
529180.3469,5238858,0
529180.3469,5239433.939,0
529180.3469,5240009.878,0
529180.3469,5240585.816,0
529180.3469,5241161.755,0
529180.3469,5241737.694,0
529180.3469,5242313.633,0
529180.3469,5242889.571,0
529180.3469,5243465.51,0
529180.3469,5244041.449,0
529180.3469,5244617.388,0
529180.3469,5245193.327,0
529180.3469,5245769.265,0
529180.3469,5246345.204,25
529180.3469,5246921.143,56
529180.3469,5247497.082,95
529180.3469,5248073.02,54
529180.3469,5248648.959,20
529180.3469,5249224.898,0
529180.3469,5249800.837,0
529180.3469,5250376.776,0
529180.3469,5250952.714,0
529180.3469,5251528.653,0
529180.3469,5252104.592,0
529180.3469,5252680.531,0
529180.3469,5253256.469,33
529180.3469,5253832.408,49
529180.3469,5254408.347,36
529180.3469,5254984.286,19
529180.3469,5255560.224,2
529180.3469,5256136.163,19
529180.3469,5256712.102,83
529180.3469,5257288.041,39
529180.3469,5257863.98,93
529180.3469,5258439.918,141
529180.3469,5259015.857,124
529180.3469,5259591.796,67
529180.3469,5260167.735,50
529180.3469,5260743.673,57
529180.3469,5261319.612,104
529180.3469,5261895.551,193
529180.3469,5262471.49,279
529180.3469,5263047.429,243
529180.3469,5263623.367,354
529180.3469,5264199.306,512
529180.3469,5264775.245,480
529180.3469,5265351.184,425
529180.3469,5265927.122,322
529180.3469,5266503.061,227
529180.3469,5267079,174
529788.9796,5238858,0
529788.9796,5239433.939,0
529788.9796,5240009.878,0
529788.9796,5240585.816,0
529788.9796,5241161.755,0
529788.9796,5241737.694,0
529788.9796,5242313.633,0
529788.9796,5242889.571,0
529788.9796,5243465.51,0
529788.9796,5244041.449,0
529788.9796,5244617.388,0
529788.9796,5245193.327,0
529788.9796,5245769.265,0
529788.9796,5246345.204,0
529788.9796,5246921.143,0
529788.9796,5247497.082,0
529788.9796,5248073.02,0
529788.9796,5248648.959,0
529788.9796,5249224.898,0
529788.9796,5249800.837,0
529788.9796,5250376.776,0
529788.9796,5250952.714,0
529788.9796,5251528.653,0
529788.9796,5252104.592,0
529788.9796,5252680.531,17
529788.9796,5253256.469,0
529788.9796,5253832.408,19
529788.9796,5254408.347,50
529788.9796,5254984.286,130
529788.9796,5255560.224,28
529788.9796,5256136.163,30
529788.9796,5256712.102,117
529788.9796,5257288.041,87
529788.9796,5257863.98,54
529788.9796,5258439.918,70
529788.9796,5259015.857,149
529788.9796,5259591.796,86
529788.9796,5260167.735,139
529788.9796,5260743.673,145
529788.9796,5261319.612,158
529788.9796,5261895.551,124
529788.9796,5262471.49,142
529788.9796,5263047.429,205
529788.9796,5263623.367,240
529788.9796,5264199.306,219
529788.9796,5264775.245,270
529788.9796,5265351.184,224
529788.9796,5265927.122,220
529788.9796,5266503.061,185
529788.9796,5267079,160
530397.6122,5238858,0
530397.6122,5239433.939,0
530397.6122,5240009.878,0
530397.6122,5240585.816,0
530397.6122,5241161.755,0
530397.6122,5241737.694,0
530397.6122,5242313.633,0
530397.6122,5242889.571,0
530397.6122,5243465.51,0
530397.6122,5244041.449,0
530397.6122,5244617.388,0
530397.6122,5245193.327,0
530397.6122,5245769.265,0
530397.6122,5246345.204,0
530397.6122,5246921.143,0
530397.6122,5247497.082,0
530397.6122,5248073.02,0
530397.6122,5248648.959,0
530397.6122,5249224.898,0
530397.6122,5249800.837,0
530397.6122,5250376.776,0
530397.6122,5250952.714,0
530397.6122,5251528.653,0
530397.6122,5252104.592,0
530397.6122,5252680.531,8
530397.6122,5253256.469,18
530397.6122,5253832.408,23
530397.6122,5254408.347,20
530397.6122,5254984.286,51
530397.6122,5255560.224,68
530397.6122,5256136.163,103
530397.6122,5256712.102,83
530397.6122,5257288.041,144
530397.6122,5257863.98,77
530397.6122,5258439.918,109
530397.6122,5259015.857,151
530397.6122,5259591.796,82
530397.6122,5260167.735,191
530397.6122,5260743.673,247
530397.6122,5261319.612,250
530397.6122,5261895.551,298
530397.6122,5262471.49,278
530397.6122,5263047.429,314
530397.6122,5263623.367,193
530397.6122,5264199.306,160
530397.6122,5264775.245,182
530397.6122,5265351.184,198
530397.6122,5265927.122,174
530397.6122,5266503.061,115
530397.6122,5267079,99
531006.2449,5238858,0
531006.2449,5239433.939,0
531006.2449,5240009.878,0
531006.2449,5240585.816,0
531006.2449,5241161.755,0
531006.2449,5241737.694,0
531006.2449,5242313.633,0
531006.2449,5242889.571,0
531006.2449,5243465.51,0
531006.2449,5244041.449,0
531006.2449,5244617.388,0
531006.2449,5245193.327,0
531006.2449,5245769.265,0
531006.2449,5246345.204,0
531006.2449,5246921.143,0
531006.2449,5247497.082,0
531006.2449,5248073.02,0
531006.2449,5248648.959,0
531006.2449,5249224.898,0
531006.2449,5249800.837,0
531006.2449,5250376.776,0
531006.2449,5250952.714,0
531006.2449,5251528.653,0
531006.2449,5252104.592,0
531006.2449,5252680.531,5
531006.2449,5253256.469,58
531006.2449,5253832.408,114
531006.2449,5254408.347,50
531006.2449,5254984.286,36
531006.2449,5255560.224,44
531006.2449,5256136.163,122
531006.2449,5256712.102,185
531006.2449,5257288.041,198
531006.2449,5257863.98,161
531006.2449,5258439.918,158
531006.2449,5259015.857,138
531006.2449,5259591.796,100
531006.2449,5260167.735,253
531006.2449,5260743.673,213
531006.2449,5261319.612,291
531006.2449,5261895.551,232
531006.2449,5262471.49,273
531006.2449,5263047.429,225
531006.2449,5263623.367,233
531006.2449,5264199.306,163
531006.2449,5264775.245,176
531006.2449,5265351.184,134
531006.2449,5265927.122,95
