feature_name,X,Y,Z,coord,val,strike,dip,gx,gy,gz,intrusion_contact_type,intrusion_side,intrusion_anisotropy
Sill_1_frame,518856,5248409,1155,1,0,,,,,,,,
Sill_1_frame,518856,5248409,1155,1,,,,-0.99,0.1,0,,,
Sill_1_frame,519037,5249616,1261,1,,,,-0.81,0.59,0,,,
Sill_1_frame,519236,5250594,1264,1,,,,-0.77,0.64,0,,,
Sill_2,525894.852,5242595.3,10,,,,,,,,floor,,Tasmanian Basin
Sill_2,525771.922,5242996.306,14,,,,,,,,floor,,Tasmanian Basin
Sill_2,525725.673,5243042.307,17,,,,,,,,floor,,Tasmanian Basin
Sill_2,525664.612,5243071.307,19,,,,,,,,floor,,Tasmanian Basin
Sill_2,526322.906,5242293.794,40,,,,,,,,floor,,Tasmanian Basin
Sill_2,534851.306,5259279.854,60,,,,,,,,floor,,Tasmanian Basin
Sill_2,534778.429,5259104.352,65,,,,,,,,floor,,Tasmanian Basin
Sill_2,534703.996,5259685.357,76,,,,,,,,floor,,Tasmanian Basin
Sill_2,534010.792,5258503.841,80,,,,,,,,floor,,Tasmanian Basin
Sill_2,528618.288,5246563.309,92,,,,,,,,floor,,Tasmanian Basin
Sill_2,526962.781,5242172.29,96,,,,,,,,floor,,Tasmanian Basin
Sill_2,534716.623,5259838.859,100,,,,,,,,floor,,Tasmanian Basin
Sill_2,527476.947,5243398.313,101,,,,,,,,floor,,Tasmanian Basin
Sill_2,526730.283,5242301.293,103,,,,,,,,floor,,Tasmanian Basin
Sill_2,534677.748,5259952.86,104,,,,,,,,floor,,Tasmanian Basin
Sill_2,528483.097,5246612.809,111,,,,,,,,floor,,Tasmanian Basin
Sill_2,528454.158,5246549.809,121,,,,,,,,floor,,Tasmanian Basin
Sill_2,527034.037,5242388.794,124,,,,,,,,floor,,Tasmanian Basin
Sill_2,527138.312,5243230.808,124,,,,,,,,floor,,Tasmanian Basin
Sill_2,527355.817,5243288.81,124,,,,,,,,floor,,Tasmanian Basin
Sill_2,527040.102,5242495.296,132,,,,,,,,floor,,Tasmanian Basin
Sill_2,524747.988,5249797.812,143,,,,,,,,floor,,Tasmanian Basin
Sill_2,526943.42,5242700.299,147,,,,,,,,floor,,Tasmanian Basin
Sill_2,533849.668,5258700.341,149,,,,,,,,floor,,Tasmanian Basin
Sill_2,524242.515,5253503.319,151,,,,,,,,floor,,Tasmanian Basin
Sill_2,524250.515,5253359.318,161,,,,,,,,floor,,Tasmanian Basin
Sill_2,533985.607,5258878.844,169,,,,,,,,floor,,Tasmanian Basin
Sill_2,538141.316,5251814.203,171,,,,,,,,floor,,Tasmanian Basin
Sill_2,528900.294,5247480.301,182,,,,,,,,floor,,Tasmanian Basin
Sill_2,524315.232,5252834.816,199,,,,,,,,floor,,Tasmanian Basin
Sill_2,524672.613,5249601.311,211,,,,,,,,floor,,Tasmanian Basin
Sill_2,538266.253,5251546.705,223,,,,,,,,floor,,Tasmanian Basin
Sill_2,524468.302,5249408.812,227,,,,,,,,floor,,Tasmanian Basin
Sill_2,538287.936,5251134.211,229,,,,,,,,floor,,Tasmanian Basin
Sill_2,523926.84,5248770.814,254,,,,,,,,floor,,Tasmanian Basin
Sill_2,523442.847,5248818.315,260,,,,,,,,floor,,Tasmanian Basin
Sill_2,537489.109,5254246.255,275,,,,,,,,floor,,Tasmanian Basin
Sill_2,522529.803,5248560.315,278,,,,,,,,floor,,Tasmanian Basin
Sill_2,523252.163,5248854.815,286,,,,,,,,floor,,Tasmanian Basin
Sill_2,522272.996,5247648.818,302,,,,,,,,floor,,Tasmanian Basin
Sill_2,523191.383,5248869.315,305,,,,,,,,floor,,Tasmanian Basin
Sill_2,523785.997,5248782.315,308,,,,,,,,floor,,Tasmanian Basin
Sill_2,521868.13,5247238.818,329,,,,,,,,floor,,Tasmanian Basin
Sill_2,521819.444,5247379.318,340,,,,,,,,floor,,Tasmanian Basin
Sill_2,522272.59,5248356.315,340,,,,,,,,floor,,Tasmanian Basin
Sill_2,522593.02,5248413.316,353,,,,,,,,floor,,Tasmanian Basin
Sill_2,522783.579,5248495.816,356,,,,,,,,floor,,Tasmanian Basin
Sill_2,522976.232,5248504.816,364,,,,,,,,floor,,Tasmanian Basin
Sill_2,522819.454,5248430.816,387,,,,,,,,floor,,Tasmanian Basin
Sill_2,525614.8314,5260168.831,48,,,,,,,,floor,,
Sill_2,513172.823,5243130.465,342,,,,,,,,lateral,TRUE,
Sill_2,513209.547,5243707.975,460,,,,,,,,lateral,TRUE,
Sill_2,512422.589,5250302.63,637,,,,,,,,lateral,TRUE,
Sill_2_frame,533427,5248162,0,1,,,,0.15,0.99,0,,,
Sill_2_frame,524786.1541,5259768.438,0,2,0,,,,,,,,
Sill_2_frame,528696.5999,5252068.488,0,2,0,,,,,,,,
Sill_2_frame,530833.2352,5247875.845,0,2,0,,,,,,,,
Sill_2_frame,532969.8705,5244005.713,0,2,0,,,,,,,,
Sill_2_frame,524786.1541,5259768.438,0,2,,,,0.94,0.29,0,,,
Sill_2_frame,528696.5999,5252068.488,0,2,,,,0.94,0.29,0,,,
Sill_2_frame,530833.2352,5247875.845,0,2,,,,0.94,0.29,0,,,
Sill_2_frame,532969.8705,5244005.713,0,2,,,,0.94,0.29,0,,,
Sill_2_frame,526680.9062,5255978.934,2,2,0,,,,,,,,
Sill_2_frame,526680.9062,5255978.934,2,2,,,,0.94,0.29,0,,,
Sill_2_frame,532980,5251400,4,1,,,,-0.2,0.98,0,,,
Sill_2_frame,528647,5254644,4,1,,,,-0.98,0.18,0,,,
Sill_2_frame,528714,5254705,4,1,,,,-0.1,1,0,,,
Sill_2_frame,522891.4021,5263437,4,2,0,,,,,,,,
Sill_2_frame,522891.4021,5263437,4,2,,,,0.94,0.29,0,,,
Sill_2_frame,528779,5252940,5,1,,,,-0.98,0.19,0,,,
Sill_2_frame,525517,5247416,48,1,,,,0.99,0.12,0,,,
Sill_2_frame,524972,5247929,203,1,,,,-0.75,0.66,0,,,
Sill_2_frame,528023,5247416,346,1,,,,-0.1,1,0,,,
Sill_2_frame,519592,5245707,483,1,0,,,,,,,,
Sill_2_frame,519592,5245707,483,1,,,,-0.8,0.6,0,,,
Sill_3,513172.823,5243130.465,342,,,,,,,,lateral,TRUE,
Sill_3,513209.547,5243707.975,460,,,,,,,,lateral,TRUE,
Sill_3,512422.589,5250302.63,637,,,,,,,,lateral,TRUE,
Sill_3,526707.201,5240694.278,2,,,,,,,,roof,,Tasmanian Basin
Sill_3,526886.51,5240288.274,5,,,,,,,,roof,,Tasmanian Basin
Sill_3,538527.629,5247796.266,32,,,,,,,,roof,,Tasmanian Basin
Sill_3,538811.248,5246558.763,56,,,,,,,,roof,,Tasmanian Basin
Sill_3,539008.877,5246896.763,82,,,,,,,,roof,,Tasmanian Basin
Sill_3,538786.067,5247618.764,92,,,,,,,,roof,,Tasmanian Basin
Sill_3,531101.669,5264466.885,117,,,,,,,,roof,,Tasmanian Basin
Sill_3,523576.536,5244938.327,210,,,,,,,,roof,,Tasmanian Basin
Sill_3,523686.034,5244994.327,219,,,,,,,,roof,,Tasmanian Basin
Sill_3,517864.565,5241510.53,224,,,,,,,,roof,,Tasmanian Basin
Sill_3,516770.326,5242527.039,227,,,,,,,,roof,,Tasmanian Basin
Sill_3,518723.093,5241343.034,239,,,,,,,,roof,,Tasmanian Basin
Sill_3,516668.204,5242704.041,241,,,,,,,,roof,,Tasmanian Basin
Sill_3,518922.282,5241553.54,246,,,,,,,,roof,,Tasmanian Basin
Sill_3,517867.919,5242589.547,250,,,,,,,,roof,,Tasmanian Basin
Sill_3,517988.64,5242910.049,260,,,,,,,,roof,,Tasmanian Basin
Sill_3,518971.369,5240883.527,264,,,,,,,,roof,,Tasmanian Basin
Sill_3,519600.901,5241585.046,267,,,,,,,,roof,,Tasmanian Basin
Sill_3,518860.882,5242214.551,267,,,,,,,,roof,,Tasmanian Basin
Sill_3,520167.525,5242172.305,280,,,,,,,,roof,,Tasmanian Basin
Sill_3,520635.113,5241753.302,285,,,,,,,,roof,,Tasmanian Basin
Sill_3,520704.421,5241429.298,286,,,,,,,,roof,,Tasmanian Basin
Sill_3,519492.289,5243057.056,286,,,,,,,,roof,,Tasmanian Basin
Sill_3,525191.9451,5261587.041,440,,,,,,,,roof,,
Sill_3_frame,524786.1541,5259768.438,0,2,0,,,,,,,,
Sill_3_frame,528696.5999,5252068.488,0,2,0,,,,,,,,
Sill_3_frame,530833.2352,5247875.845,0,2,0,,,,,,,,
Sill_3_frame,532969.8705,5244005.713,0,2,0,,,,,,,,
Sill_3_frame,524786.1541,5259768.438,0,2,,,,0.94,0.29,0,,,
Sill_3_frame,528696.5999,5252068.488,0,2,,,,0.94,0.29,0,,,
Sill_3_frame,530833.2352,5247875.845,0,2,,,,0.94,0.29,0,,,
Sill_3_frame,532969.8705,5244005.713,0,2,,,,0.94,0.29,0,,,
Sill_3_frame,526680.9062,5255978.934,2,2,0,,,,,,,,
Sill_3_frame,526680.9062,5255978.934,2,2,,,,0.94,0.29,0,,,
Sill_3_frame,522891.4021,5263437,4,2,0,,,,,,,,
Sill_3_frame,522891.4021,5263437,4,2,,,,0.94,0.29,0,,,
Sill_3_frame,516563,5242900,219,1,0,,,,,,,,
Sill_3_frame,516563,5242900,219,1,,,,-0.97,0.24,0,,,
Sill_3_frame,519413,5255144,334,1,,,,-0.91,0.4,0,,,
Sill_3_frame,513505,5257041,496,1,,,,-0.6,0.8,0,,,
Sill_3_frame,516369,5254252,727,1,,,,0.75,0.66,0,,,
Tasmanian Basin,532882.313,5255423.308,104,,310,,,,,,,,
Tasmanian Basin,512151.493,5241254.437,269,,470,,,,,,,,
Tasmanian Basin,521154.675,5255192.051,165,,90,,,,,,,,
Tasmanian Basin,516690.738,5263266.161,488,,520,,,,,,,,
Tasmanian Basin,527474.083,5256855.592,9,,310,,,,,,,,
Tasmanian Basin,522665.861,5253862.577,135,,0,,,,,,,,
Tasmanian Basin,524817.409,5241631.545,54,,520,,,,,,,,
Tasmanian Basin,527493.217,5257839.596,45,,310,,,,,,,,
Tasmanian Basin,517831.848,5261861.676,287,,310,,,,,,,,
Tasmanian Basin,516546.531,5259143.778,363,,90,,,,,,,,
Tasmanian Basin,515499.019,5265025.661,349,,470,,,,,,,,
Tasmanian Basin,516684.926,5264430.156,250,,310,,,,,,,,
Tasmanian Basin,528806.89,5261997.121,170,,470,,,,,,,,
Tasmanian Basin,512774.72,5259864.069,232,,520,,,,,,,,
Tasmanian Basin,521797.473,5254902.559,186,,90,,,,,,,,
Tasmanian Basin,522152.334,5240325.993,139,,90,,,,,,,,
Tasmanian Basin,534977.92,5249487.547,36,,310,,,,,,,,
Tasmanian Basin,533264.707,5255251.063,125,,310,,,,,,,,
Tasmanian Basin,513376.928,5265533.802,151,,310,,,,,,,,
Tasmanian Basin,532842.713,5258108.085,160,,310,,,,,,,,
Tasmanian Basin,527926.211,5243711.071,46,,310,,,,,,,,
Tasmanian Basin,514397.205,5266253.672,231,,310,,,,,,,,
Tasmanian Basin,538625.387,5250825.151,125,,240,,,,,,,,
Tasmanian Basin,527858.77,5243636.069,38,,310,,,,,,,,
Tasmanian Basin,521402.144,5254832.52,159,,90,,,,,,,,
Tasmanian Basin,537256.321,5253311.786,173,,470,,,,,,,,
Tasmanian Basin,525931.64,5240931.536,84,,520,,,,,,,,
Tasmanian Basin,513034.045,5243430.968,400,,520,,,,,,,,
Tasmanian Basin,515685.836,5258586.583,348,,90,,,,,,,,
Tasmanian Basin,529114.337,5247651.184,124,,240,,,,,,,,
Tasmanian Basin,538938.225,5247065.641,107,,240,,,,,,,,
Tasmanian Basin,528788.874,5246901.496,83,,240,,,,,,,,
Tasmanian Basin,521341.444,5254844.971,144,,90,,,,,,,,
Tasmanian Basin,519517.363,5258414.187,295,,0,,,,,,,,
Tasmanian Basin,512119.403,5259502.927,249,,520,,,,,,,,
Tasmanian Basin,521224.306,5251680.898,496,,310,,,,,,,,
Tasmanian Basin,516226.361,5264268.156,461,,520,,,,,,,,
Tasmanian Basin,516229.642,5264200.656,459,,520,,,,,,,,
Tasmanian Basin,517237.122,5265456.657,271,,310,,,,,,,,
Tasmanian Basin,514485.142,5266332.172,238,,310,,,,,,,,
Tasmanian Basin,521260.511,5250873.4,371,,240,,,,,,,,
Tasmanian Basin,516114.238,5256706.05,345,,90,,,,,,,,
Tasmanian Basin,534073.591,5257696.111,186,,310,,,,,,,,
Tasmanian Basin,520978.495,5250396.558,444,,310,,,,,,,,
Tasmanian Basin,524131.685,5243052.07,82,,520,,,,,,,,
Tasmanian Basin,516736.641,5263104.266,483,,520,,,,,,,,
Tasmanian Basin,519567.589,5245797.56,491,,470,,,,,,,,
Tasmanian Basin,520738.113,5246505.567,318,,310,,,,,,,,
Tasmanian Basin,522735.988,5252897.123,251,,90,,,,,,,,
Tasmanian Basin,514278.201,5262738.16,399,,520,,,,,,,,
Tasmanian Basin,533947.109,5259181.601,151,,470,,,,,,,,
Tasmanian Basin,512997.731,5243274.965,399,,520,,,,,,,,
Tasmanian Basin,521369.46,5251836.818,405,,240,,,,,,,,
Tasmanian Basin,515346.928,5257523.165,311,,90,,,,,,,,
Tasmanian Basin,520997.889,5245826.571,318,,310,,,,,,,,
Tasmanian Basin,520678.413,5252411.134,380,,240,,,,,,,,
Tasmanian Basin,531147.039,5262502.127,281,,470,,,,,,,,
Tasmanian Basin,514054.422,5265383.669,213,,310,,,,,,,,
Tasmanian Basin,538367.128,5251397.459,194,,310,,,,,,,,
Tasmanian Basin,515609.572,5258891.64,332,,90,,,,,,,,
Tasmanian Basin,513806.859,5257878.027,390,,240,,,,,,,,
Tasmanian Basin,528319.505,5261758.616,129,,470,,,,,,,,
Tasmanian Basin,514406.921,5264685.664,405,,470,,,,,,,,
Tasmanian Basin,519893.69,5252720.889,423,,310,,,,,,,,
Tasmanian Basin,538650.289,5246482.765,77,,240,,,,,,,,
Tasmanian Basin,539887.048,5243624.223,116,,310,,,,,,,,
Tasmanian Basin,516922.214,5265557.658,254,,310,,,,,,,,
Tasmanian Basin,538420.375,5251068.464,181,,310,,,,,,,,
Tasmanian Basin,515871.049,5257883.864,330,,90,,,,,,,,
Tasmanian Basin,537201.114,5253353.191,170,,470,,,,,,,,
Tasmanian Basin,516117.351,5256553.521,341,,90,,,,,,,,
Tasmanian Basin,516276.767,5264159.656,477,,520,,,,,,,,
Tasmanian Basin,527789.498,5242923.555,59,,310,,,,,,,,
Tasmanian Basin,512591.045,5263972.161,315,,470,,,,,,,,
Tasmanian Basin,511920.529,5241818.437,306,,470,,,,,,,,
Tasmanian Basin,520994.364,5257652.737,91,,90,,,,,,,,
Tasmanian Basin,515048.524,5266151.484,170,,310,,,,,,,,
Tasmanian Basin,530050.538,5264413.134,236,,520,,,,,,,,
Tasmanian Basin,517747.715,5263312.665,278,,310,,,,,,,,
Tasmanian Basin,525296.683,5244826.073,78,,310,,,,,,,,
Tasmanian Basin,527483.718,5257955.096,42,,310,,,,,,,,
Tasmanian Basin,513056.937,5259990.827,233,,520,,,,,,,,
Tasmanian Basin,522130.544,5253762.488,178,,90,,,,,,,,
Tasmanian Basin,517646.69,5262226.176,260,,310,,,,,,,,
Tasmanian Basin,517217.121,5265361.657,272,,310,,,,,,,,
Tasmanian Basin,521825.488,5243404.573,201,,90,,,,,,,,
Tasmanian Basin,537076.898,5253385.97,160,,470,,,,,,,,
Tasmanian Basin,517738.652,5263372.165,281,,310,,,,,,,,
Tasmanian Basin,516963.746,5265621.158,264,,310,,,,,,,,
Tasmanian Basin,525019.272,5241307.538,56,,520,,,,,,,,
Tasmanian Basin,527381.856,5260258.601,33,,310,,,,,,,,
Tasmanian Basin,520354.245,5247508.064,542,,470,,,,,,,,
Tasmanian Basin,517686.407,5261529.678,277,,310,,,,,,,,
Tasmanian Basin,516620.052,5262881.665,477,,520,,,,,,,,
Tasmanian Basin,527327.479,5260106.6,20,,310,,,,,,,,
Tasmanian Basin,525909.453,5240977.036,82,,520,,,,,,,,
Tasmanian Basin,530210.653,5262274.124,203,,470,,,,,,,,
Tasmanian Basin,520583.925,5251673.564,610,,470,,,,,,,,
Tasmanian Basin,516715.899,5262288.065,481,,520,,,,,,,,
Tasmanian Basin,519218.5,5258009.933,349,,90,,,,,,,,
Tasmanian Basin,516763.894,5263447.159,488,,520,,,,,,,,
Tasmanian Basin,522279.96,5240148.562,142,,90,,,,,,,,
Tasmanian Basin,532795.713,5258140.085,156,,310,,,,,,,,
Tasmanian Basin,520524.714,5252428.87,447,,310,,,,,,,,
Tasmanian Basin,517553.14,5259779.572,292,,90,,,,,,,,
Tasmanian Basin,531003.787,5262453.627,273,,470,,,,,,,,
Tasmanian Basin,531261.602,5262628.128,290,,470,,,,,,,,
Tasmanian Basin,521458.564,5244491.726,169,,90,,,,,,,,
Tasmanian Basin,521875.293,5254165.598,204,,90,,,,,,,,
Tasmanian Basin,522930.539,5253176.966,190,,0,,,,,,,,
Tasmanian Basin,533490.785,5258201.589,119,,310,,,,,,,,
Tasmanian Basin,513253.544,5265737.669,156,,310,,,,,,,,
Tasmanian Basin,517809.765,5261930.266,290,,310,,,,,,,,
Tasmanian Basin,516462.874,5257621.997,355,,90,,,,,,,,
Tasmanian Basin,513001.514,5263041.66,355,,520,,,,,,,,
Tasmanian Basin,516575.047,5263719.655,481,,520,,,,,,,,
Tasmanian Basin,522524.316,5249515.431,330,,240,,,,,,,,
Tasmanian Basin,517990.65,5263858.66,276,,310,,,,,,,,
Tasmanian Basin,518807.607,5258798.255,323,,90,,,,,,,,
Tasmanian Basin,523204.097,5249696.069,260,,520,,,,,,,,
Tasmanian Basin,538569.356,5250960.559,142,,240,,,,,,,,
Tasmanian Basin,513836.921,5265567.669,209,,310,,,,,,,,
Tasmanian Basin,511926.969,5242111.938,344,,470,,,,,,,,
Tasmanian Basin,522468.286,5249412.708,331,,240,,,,,,,,
Tasmanian Basin,517369.625,5262271.674,259,,310,,,,,,,,
Tasmanian Basin,517537.353,5262975.593,279,,310,,,,,,,,
Tasmanian Basin,516423.575,5255971.813,428,,90,,,,,,,,
Tasmanian Basin,518925.894,5253801.009,380,,240,,,,,,,,
Tasmanian Basin,517156.348,5264146.22,280,,310,,,,,,,,
Tasmanian Basin,518271.57,5259077.476,211,,0,,,,,,,,
Tasmanian Basin,518625.027,5253502.447,468,,310,,,,,,,,
Tasmanian Basin,514145.983,5261994.661,395,,520,,,,,,,,
Tasmanian Basin,516786.27,5264362.156,253,,310,,,,,,,,
Tasmanian Basin,529590.245,5266297.65,225,,520,,,,,,,,
Tasmanian Basin,518626.6,5259211.409,233,,0,,,,,,,,
Tasmanian Basin,517451.973,5259427.823,272,,90,,,,,,,,
Tasmanian Basin,521226.27,5255272.984,159,,90,,,,,,,,
Tasmanian Basin,527980.298,5257415.347,40,,310,,,,,,,,
Tasmanian Basin,517182.086,5264513.157,267,,310,,,,,,,,
Tasmanian Basin,517091.754,5246584.066,481,,520,,,,,,,,
Tasmanian Basin,521291.639,5250583.907,378,,240,,,,,,,,
Tasmanian Basin,519294.141,5258784.098,289,,0,,,,,,,,
Tasmanian Basin,533786.086,5255801.068,162,,310,,,,,,,,
Tasmanian Basin,521042.159,5251865.567,469,,310,,,,,,,,
Tasmanian Basin,529897.962,5262225.623,180,,470,,,,,,,,
Tasmanian Basin,517425.843,5262408.173,245,,310,,,,,,,,
Tasmanian Basin,519084.648,5253651.593,372,,240,,,,,,,,
Tasmanian Basin,520918.1,5252464.052,397,,240,,,,,,,,
Tasmanian Basin,521957.783,5254114.236,200,,90,,,,,,,,
Tasmanian Basin,512027.608,5263580.66,372,,520,,,,,,,,
Tasmanian Basin,529393.147,5247845.792,33,,90,,,,,,,,
Tasmanian Basin,533095.333,5256768.076,132,,310,,,,,,,,
Tasmanian Basin,524895.907,5241591.544,53,,520,,,,,,,,
Tasmanian Basin,512318.452,5263901.661,376,,520,,,,,,,,
Tasmanian Basin,517027.528,5265686.658,263,,310,,,,,,,,
Tasmanian Basin,526118.947,5239823.535,69,,520,,,,,,,,
Tasmanian Basin,519062.417,5252540.068,632,,470,,,,,,,,
Tasmanian Basin,522415.368,5249319.324,337,,240,,,,,,,,
Tasmanian Basin,530892.318,5258597.093,213,,520,,,,,,,,
Tasmanian Basin,538944.451,5246883.541,101,,240,,,,,,,,
Tasmanian Basin,530772.282,5261857.124,272,,470,,,,,,,,
Tasmanian Basin,527982.748,5262067.614,100,,470,,,,,,,,
Tasmanian Basin,521786.967,5243662.159,172,,90,,,,,,,,
Tasmanian Basin,521282.646,5249126.063,397,,310,,,,,,,,
Tasmanian Basin,521138.079,5246783.07,330,,310,,,,,,,,
Tasmanian Basin,519182.785,5253213.076,457,,310,,,,,,,,
Tasmanian Basin,532062.571,5255495.058,72,,310,,,,,,,,
Tasmanian Basin,518164.81,5260418.09,314,,90,,,,,,,,
Tasmanian Basin,523689.35,5243955.081,116,,520,,,,,,,,
Tasmanian Basin,519498.23,5258361.039,297,,0,,,,,,,,
Tasmanian Basin,534025.172,5259108.6,148,,470,,,,,,,,
Tasmanian Basin,534760.421,5250640.56,95,,310,,,,,,,,
Tasmanian Basin,519120.446,5258265.184,358,,90,,,,,,,,
Tasmanian Basin,533988.407,5257252.087,138,,310,,,,,,,,
Tasmanian Basin,517578.518,5259360.224,211,,0,,,,,,,,
Tasmanian Basin,521290.083,5254929.018,139,,90,,,,,,,,
Tasmanian Basin,518267.533,5258919.655,283,,90,,,,,,,,
Tasmanian Basin,529741.474,5264911.136,218,,520,,,,,,,,
Tasmanian Basin,512636.004,5259849.719,244,,520,,,,,,,,
Tasmanian Basin,517689.91,5244290.755,340,,240,,,,,,,,
Tasmanian Basin,538483.753,5251394.019,145,,240,,,,,,,,
Tasmanian Basin,535500.594,5267120.129,58,,520,,,,,,,,
Tasmanian Basin,533336.661,5258579.591,129,,310,,,,,,,,
Tasmanian Basin,527955.516,5256631.092,38,,310,,,,,,,,
